°Ë»ö,¼ø¹ø,ÇÑÀÚ,Ç°»ç,¼³¸í,¸µÅ©
¿ª»ç,1,(ÕôŞÍ),¸í»ç, ¶Ù¾î³ª°Ô ÈûÀÌ ¼¾ »ç¶÷.,https://stdict.korean.go.kr//search/searchView.do?word_no=458481&searchKeywordTo=3
¿ª»ç,2,(æµŞÀ),¸í»ç,¡º°Ç¼³¡» Åä¸ñÀÌ³ª °ÇÃà µûÀ§ÀÇ °ø»ç.,https://stdict.korean.go.kr//search/searchView.do?word_no=230121&searchKeywordTo=3
¿ª»ç,3,(ÕöŞÈ),¸í»ç, ÀÎ·ù »çÈ¸ÀÇ º¯Ãµ°ú Èï¸ÁÀÇ °úÁ¤. ¶Ç´Â ±× ±â·Ï.¡Ö»ç ÃáÃß.,https://stdict.korean.go.kr//search/searchView.do?word_no=458484&searchKeywordTo=3
¿ª»ç,4,(ÕöŞÀ/ÕöŞÂ),¸í»ç, ¿©·¯ ´ëÀÇ ÀÓ±İÀ» ³»¸® ¼¶±è.,https://stdict.korean.go.kr//search/searchView.do?word_no=230139&searchKeywordTo=3
¿ª»ç,5,(ÕöŞö),¸í»ç,¡º¿ª»ç¡» Á¶¼± ½Ã´ë¿¡ »õ·Î ÀÓ¸íµÈ º­½½¾ÆÄ¡°¡ °¨µ¶ °ü¾Æ¸¦ µ¹¾Æ´Ù´Ï¸ç ÀÎ»çÇÏ´ø ÀÏ. ±× º­½½¿¡ ÀÓ¸íµÈ Áö 10ÀÏ ÀÌ³»¿¡ ÀÇÁ¤ºÎ¤ıÀüÁ¶(ï°ğÇ) µî¿¡ ÀÎ»ç¸¦ ´Ù³æ´Ù.=Âü¾Ë.,https://stdict.korean.go.kr//search/searchView.do?word_no=230141&searchKeywordTo=3
œ,6,,ëª…ì‚¬, ë‚¨ì˜ ë¹„ë°€ì„ ìºë‚´ì–´ ë‹¤ë¥¸ ì‚¬ëŒì—ê²Œ ë„Œì§€ì‹œ ì•Œë ¤ ì£¼ëŠ” ì§“.=ë°œì‡ .,https://stdict.korean.go.kr//search/searchView.do?word_no=132547&searchKeywordTo=3
ë°œ,7,,ì˜ì¡´ ëª…ì‚¬, ê¸¸ì´ì˜ ë‹¨ìœ„. í•œ ë°œì€ ë‘ íŒ”ì„ ì–‘ì˜†ìœ¼ë¡œ í´ì„œ ë²Œë ¸ì„ ë•Œ í•œìª½ ì†ëì—ì„œ ë‹¤ë¥¸ ìª½ ì†ëê¹Œì§€ì˜ ê¸¸ì´ì´ë‹¤.,https://stdict.korean.go.kr//search/searchView.do?word_no=429934&searchKeywordTo=3
ë°œ,8,,ëª…ì‚¬,ã€ìŒì•…ã€ â†’ ë°”ë¼.,https://stdict.korean.go.kr//search/searchView.do?word_no=132548&searchKeywordTo=3
ë°œ,9,(ç™¼),ì˜ì¡´ ëª…ì‚¬, ì´ì•Œ í¬íƒ„ í™”ì‚´ ë”°ìœ„ë¥¼ ì„¸ëŠ” ë‹¨ìœ„.,https://stdict.korean.go.kr//search/searchView.do?word_no=430707&searchKeywordTo=3
ë°œ,10,(ç™¼),ì—†ìŒ, â€˜ë°œí•˜ë‹¤â€™ì˜ ì–´ê·¼.,https://stdict.korean.go.kr//search/searchView.do?word_no=132549&searchKeywordTo=3
